Project: JMC_2022_N822_2ch

Module;Summary;Comment;Status;User;Date;Language;Value;Path;
Pwm;;;;;;;VariantPreCompile;IMPLEMENTATION_CONFIG_VARIANT
Pwm;;;;;;;;PwmChannelConfigSet
Pwm;;;;;;;;PwmConfigurationOfOptApiServices
Pwm;;;;;;;;PwmGeneral
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannelGroup
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;RT_CLK
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_TFT_BL1_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;PWM_Speed_Out_Uc
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_SCALE_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_Decoration_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_BAR_EN_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_Telltale_EN_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_TACHO
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_SPEEDO
Port;;;;;;;PortPinOutputDrive5mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_DISP_PWR_EN;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_DISP_PWR_EN;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_DISP_PWR_EN;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_DISP_PWR_EN;PortPinDigitalInputEnable
Port;;;;;;;160;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_TFT_BL1_PWM;PortPinId
Port;;;;;;;P500;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_TFT_BL1_PWM;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_TFT_BL1_PWM;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_TFT_BL1_PWM;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_TFT_BL1_PWM;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_TFT_BL1_PWM;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_TFT_BL1_PWM;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_TFT_BL1_PWM;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_TFT_BL1_PWM;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive5mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_TFT_BL1_PWM;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_TFT_BL1_PWM;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_TFT_BL1_PWM;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_TFT_BL1_PWM;PortPinDigitalInputEnable
Port;;;;;;;161;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDI_TFT_BL1_FAULT;PortPinId
Port;;;;;;;P501;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDI_TFT_BL1_FAULT;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDI_TFT_BL1_FAULT;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDI_TFT_BL1_FAULT;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDI_TFT_BL1_FAULT;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDI_TFT_BL1_FAULT;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDI_TFT_BL1_FAULT;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDI_TFT_BL1_FAULT;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_HIGH;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDI_TFT_BL1_FAULT;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive1mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDI_TFT_BL1_FAULT;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDI_TFT_BL1_FAULT;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDI_TFT_BL1_FAULT;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDI_TFT_BL1_FAULT;PortPinDigitalInputEnable
Port;;;;;;;162;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_TFT_BL1_EN;PortPinId
Port;;;;;;;P502;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_TFT_BL1_EN;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_TFT_BL1_EN;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_TFT_BL1_EN;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_TFT_BL1_EN;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_TFT_BL1_EN;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_TFT_BL1_EN;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_TFT_BL1_EN;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_TFT_BL1_EN;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive5mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_TFT_BL1_EN;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_TFT_BL1_EN;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_TFT_BL1_EN;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_TFT_BL1_EN;PortPinDigitalInputEnable
Port;;;;;;;163;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TEST_2;PortPinId
Port;;;;;;;P503;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TEST_2;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TEST_2;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TEST_2;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TEST_2;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TEST_2;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TEST_2;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TEST_2;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TEST_2;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive1mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TEST_2;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TEST_2;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TEST_2;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TEST_2;PortPinDigitalInputEnable
Port;;;;;;;164;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TEST_1;PortPinId
Port;;;;;;;P504;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TEST_1;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TEST_1;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TEST_1;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TEST_1;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TEST_1;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TEST_1;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TEST_1;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TEST_1;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive1mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TEST_1;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TEST_1;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TEST_1;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TEST_1;PortPinDigitalInputEnable
Port;;;;;;;165;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_05;PortPinId
Port;;;;;;;P505;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_05;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_05;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_05;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_05;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_05;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_05;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_05;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_05;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_05;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_05;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_05;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_05;PortPinDigitalInputEnable
Port;;;;;;;166;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_06;PortPinId
Port;;;;;;;P506;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_06;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_06;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_06;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_06;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_06;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_06;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_06;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_06;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_06;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_06;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_06;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_06;PortPinDigitalInputEnable
Port;;;;;;;167;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_07;PortPinId
Port;;;;;;;P507;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_07;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_07;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_07;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_07;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_07;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_07;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_07;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_07;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_07;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_07;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_07;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_07;PortPinDigitalInputEnable
Port;;;;;;;168;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_08;PortPinId
Port;;;;;;;P508;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_08;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_08;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_08;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_08;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_08;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_08;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_08;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_08;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_08;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_08;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_08;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_08;PortPinDigitalInputEnable
Port;;;;;;;169;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_09;PortPinId
Port;;;;;;;P509;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_09;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_09;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_09;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_09;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_09;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_09;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_09;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_09;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_09;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_09;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_09;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_09;PortPinDigitalInputEnable
Port;;;;;;;170;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_10;PortPinId
Port;;;;;;;P510;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_10;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_10;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_10;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_10;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_10;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_10;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_10;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_10;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_10;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_10;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_10;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_10;PortPinDigitalInputEnable
Port;;;;;;;171;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_11;PortPinId
Port;;;;;;;P511;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_11;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_11;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_11;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_11;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_11;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_11;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_11;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_11;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_11;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_11;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_11;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_11;PortPinDigitalInputEnable
Port;;;;;;;172;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_12;PortPinId
Port;;;;;;;P512;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_12;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_12;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_12;PortPinDirectionChangeable
